년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.11.04,1,발전량,822.000,34.000,172.000,0.000,172.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000,23.000,56.000,100.000,135.000,172.000,147.000,111.000,42.000,22.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.05,1,발전량,"1,121.000",47.000,229.000,0.000,229.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,20.000,51.000,89.000,144.000,189.000,229.000,191.000,120.000,61.000,21.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.06,1,발전량,"1,111.000",46.000,231.000,0.000,231.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,51.000,90.000,144.000,189.000,231.000,185.000,119.000,62.000,20.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.07,1,발전량,991.000,41.000,203.000,0.000,203.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,24.000,51.000,80.000,125.000,134.000,203.000,174.000,116.000,58.000,22.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.08,1,발전량,"1,102.000",46.000,225.000,0.000,225.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,16.000,47.000,86.000,142.000,192.000,225.000,193.000,118.000,60.000,19.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.09,1,발전량,"1,106.000",46.000,222.000,0.000,222.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,16.000,49.000,92.000,142.000,193.000,222.000,192.000,119.000,58.000,21.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.10,1,발전량,634.000,26.000,118.000,0.000,118.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,16.000,28.000,70.000,70.000,112.000,81.000,118.000,78.000,42.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.11,1,발전량,"1,005.000",42.000,204.000,0.000,204.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,15.000,49.000,59.000,159.000,204.000,161.000,126.000,147.000,63.000,18.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.12,1,발전량,"1,035.000",43.000,196.000,0.000,196.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,13.000,50.000,93.000,139.000,164.000,196.000,182.000,115.000,59.000,20.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.13,1,발전량,447.000,19.000,113.000,0.000,113.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,23.000,49.000,55.000,113.000,75.000,35.000,36.000,36.000,13.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.14,1,발전량,"1,224.000",51.000,253.000,0.000,253.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,13.000,50.000,98.000,160.000,217.000,253.000,216.000,132.000,63.000,18.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.15,1,발전량,"1,100.000",46.000,223.000,0.000,223.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,14.000,49.000,90.000,147.000,191.000,223.000,189.000,120.000,56.000,19.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.16,1,발전량,"1,010.000",42.000,207.000,0.000,207.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,14.000,42.000,77.000,115.000,178.000,207.000,180.000,114.000,57.000,22.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.17,1,발전량,193.000,8.000,31.000,0.000,31.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,13.000,23.000,27.000,15.000,21.000,31.000,27.000,15.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.18,1,발전량,374.000,16.000,87.000,0.000,87.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,17.000,16.000,67.000,87.000,50.000,40.000,45.000,31.000,13.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.19,1,발전량,"1,206.000",50.000,246.000,0.000,246.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,51.000,111.000,158.000,211.000,246.000,207.000,131.000,60.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.20,1,발전량,"1,171.000",49.000,245.000,0.000,245.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,46.000,96.000,153.000,205.000,245.000,206.000,132.000,58.000,16.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.21,1,발전량,"1,119.000",47.000,236.000,0.000,236.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,43.000,89.000,149.000,198.000,236.000,197.000,125.000,51.000,18.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.22,1,발전량,"1,059.000",44.000,223.000,0.000,223.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,41.000,84.000,141.000,185.000,223.000,185.000,120.000,52.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.23,1,발전량,"1,039.000",43.000,219.000,0.000,219.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000,39.000,84.000,139.000,183.000,219.000,180.000,113.000,53.000,16.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.24,1,발전량,652.000,27.000,203.000,0.000,203.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,24.000,23.000,36.000,82.000,203.000,134.000,81.000,49.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.25,1,발전량,528.000,22.000,89.000,0.000,89.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,36.000,85.000,86.000,79.000,89.000,55.000,48.000,28.000,10.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.26,1,발전량,952.000,40.000,216.000,0.000,216.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,38.000,82.000,108.000,179.000,216.000,159.000,94.000,49.000,17.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.27,1,발전량,406.000,17.000,73.000,0.000,73.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,38.000,52.000,68.000,73.000,45.000,36.000,43.000,27.000,15.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.28,1,발전량,661.000,28.000,151.000,0.000,151.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000,42.000,72.000,95.000,100.000,151.000,90.000,51.000,31.000,19.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.29,1,발전량,"1,101.000",46.000,238.000,0.000,238.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,36.000,81.000,152.000,190.000,238.000,198.000,129.000,52.000,15.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.11.30,1,발전량,912.000,38.000,225.000,0.000,225.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,33.000,81.000,140.000,182.000,225.000,154.000,36.000,38.000,15.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.01,1,발전량,152.000,6.000,29.000,0.000,29.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,12.000,17.000,21.000,29.000,20.000,21.000,13.000,10.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.02,1,발전량,"1,015.000",42.000,235.000,0.000,235.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,36.000,79.000,144.000,159.000,235.000,178.000,117.000,44.000,15.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.03,1,발전량,912.000,38.000,230.000,0.000,230.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,31.000,82.000,140.000,182.000,230.000,138.000,58.000,32.000,10.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.04,1,발전량,990.000,41.000,208.000,0.000,208.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,31.000,76.000,135.000,168.000,208.000,175.000,0.000,127.000,48.000,13.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.05,1,발전량,"1,055.000",44.000,233.000,0.000,233.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,28.000,80.000,141.000,180.000,233.000,191.000,127.000,50.000,15.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.06,1,발전량,841.000,35.000,200.000,0.000,200.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,20.000,54.000,78.000,146.000,200.000,162.000,108.000,49.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.07,1,발전량,"1,072.000",45.000,233.000,0.000,233.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,29.000,82.000,147.000,190.000,233.000,188.000,130.000,48.000,16.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.08,1,발전량,"1,029.000",43.000,223.000,0.000,223.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,29.000,77.000,138.000,178.000,223.000,183.000,127.000,49.000,15.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.09,1,발전량,984.000,41.000,214.000,0.000,214.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,27.000,75.000,135.000,175.000,214.000,172.000,116.000,47.000,15.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.10,1,발전량,819.000,34.000,184.000,0.000,184.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,25.000,66.000,99.000,123.000,184.000,151.000,105.000,45.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.11,1,발전량,734.000,31.000,178.000,0.000,178.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,30.000,65.000,95.000,151.000,178.000,96.000,79.000,19.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.12,1,발전량,"1,051.000",44.000,233.000,0.000,233.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,23.000,77.000,141.000,183.000,233.000,193.000,131.000,49.000,15.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.13,1,발전량,744.000,31.000,180.000,0.000,180.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,26.000,60.000,105.000,154.000,180.000,84.000,64.000,44.000,18.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.14,1,발전량,920.000,38.000,191.000,0.000,191.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,24.000,65.000,121.000,166.000,191.000,175.000,113.000,45.000,13.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.15,1,발전량,913.000,38.000,202.000,0.000,202.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,24.000,67.000,119.000,166.000,202.000,156.000,111.000,46.000,14.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.16,1,발전량,780.000,33.000,188.000,0.000,188.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,23.000,63.000,114.000,156.000,188.000,133.000,62.000,25.000,10.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.17,1,발전량,434.000,18.000,112.000,0.000,112.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,26.000,33.000,27.000,70.000,39.000,112.000,67.000,39.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.18,1,발전량,922.000,38.000,210.000,0.000,210.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,25.000,45.000,93.000,172.000,210.000,184.000,120.000,49.000,15.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.19,1,발전량,977.000,41.000,218.000,0.000,218.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,21.000,68.000,127.000,172.000,218.000,190.000,115.000,43.000,18.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.20,1,발전량,873.000,36.000,200.000,0.000,200.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,25.000,66.000,118.000,162.000,200.000,152.000,87.000,41.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.21,1,발전량,366.000,15.000,61.000,0.000,61.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,18.000,48.000,59.000,58.000,61.000,43.000,25.000,30.000,17.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.22,1,발전량,348.000,15.000,56.000,0.000,56.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,15.000,33.000,56.000,53.000,37.000,38.000,53.000,44.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.23,1,발전량,798.000,33.000,174.000,0.000,174.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,19.000,58.000,101.000,136.000,174.000,143.000,94.000,49.000,18.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.24,1,발전량,881.000,37.000,188.000,0.000,188.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,25.000,50.000,107.000,138.000,188.000,180.000,117.000,54.000,16.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.25,1,발전량,873.000,36.000,173.000,0.000,173.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,21.000,61.000,116.000,150.000,155.000,173.000,118.000,56.000,15.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.26,1,발전량,169.000,7.000,31.000,0.000,31.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,10.000,22.000,28.000,31.000,25.000,16.000,13.000,11.000,9.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.27,1,발전량,"1,036.000",43.000,228.000,0.000,228.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,18.000,67.000,128.000,177.000,228.000,202.000,137.000,57.000,15.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.28,1,발전량,973.000,41.000,208.000,0.000,208.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,19.000,66.000,120.000,168.000,208.000,187.000,125.000,55.000,16.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.29,1,발전량,265.000,11.000,50.000,0.000,50.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,28.000,30.000,33.000,50.000,50.000,28.000,19.000,9.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.30,1,발전량,422.000,18.000,93.000,0.000,93.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,8.000,30.000,42.000,47.000,93.000,83.000,56.000,41.000,20.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.12.31,1,발전량,"1,089.000",45.000,236.000,0.000,236.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,20.000,67.000,133.000,187.000,236.000,213.000,144.000,64.000,16.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
